nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 995it [21:07,  1.26it/s, accuracy=84.92%]
Evaluating: 995it [21:07,  1.26it/s, accuracy=84.92%]
Evaluating: 996it [21:07,  1.26it/s, accuracy=84.92%]
Evaluating: 996it [21:08,  1.26it/s, accuracy=84.91%]
Evaluating: 997it [21:08,  1.27it/s, accuracy=84.91%]
Evaluating: 997it [21:09,  1.27it/s, accuracy=84.91%]
Evaluating: 998it [21:09,  1.21it/s, accuracy=84.91%]
Evaluating: 998it [21:10,  1.21it/s, accuracy=84.91%]
Evaluating: 999it [21:10,  1.14it/s, accuracy=84.91%]
Evaluating: 999it [21:11,  1.14it/s, accuracy=84.91%]
Evaluating: 1000it [21:11,  1.18it/s, accuracy=84.91%]
Evaluating: 1000it [21:23,  1.18it/s, accuracy=84.91%]
Evaluating: 1001it [21:23,  4.31s/it, accuracy=84.91%]
Evaluating: 1001it [21:24,  4.31s/it, accuracy=84.90%]
Evaluating: 1002it [21:24,  3.25s/it, accuracy=84.90%]
Evaluating: 1002it [21:25,  3.25s/it, accuracy=84.89%]
Evaluating: 1003it [21:25,  2.50s/it, accuracy=84.89%]
Evaluating: 1003it [21:25,  2.50s/it, accuracy=84.88%]
Evaluating: 1004it [21:25,  1.98s/it, accuracy=84.88%]
Evaluating: 1004it [21:26,  1.98s/it, accuracy=84.88%]
Evaluating: 1005it [21:26,  1.62s/it, accuracy=84.88%]
Evaluating: 1005it [21:27,  1.62s/it, accuracy=84.88%]
Evaluating: 1006it [21:27,  1.37s/it, accuracy=84.88%]
Evaluating: 1006it [21:28,  1.37s/it, accuracy=84.88%]
Evaluating: 1007it [21:28,  1.18s/it, accuracy=84.88%]
Evaluating: 1007it [21:29,  1.18s/it, accuracy=84.88%]
Evaluating: 1008it [21:29,  1.06s/it, accuracy=84.88%]
Evaluating: 1008it [21:29,  1.06s/it, accuracy=84.87%]
Evaluating: 1009it [21:29,  1.02it/s, accuracy=84.87%]
Evaluating: 1009it [21:30,  1.02it/s, accuracy=84.87%]
Evaluating: 1010it [21:30,  1.07it/s, accuracy=84.87%]
Evaluating: 1010it [21:31,  1.07it/s, accuracy=84.87%]
Evaluating: 1011it [21:31,  1.13it/s, accuracy=84.87%]
Evaluating: 1011it [21:32,  1.13it/s, accuracy=84.87%]
Evaluating: 1012it [21:32,  1.13it/s, accuracy=84.87%]
Evaluating: 1012it [21:33,  1.13it/s, accuracy=84.87%]
Evaluating: 1013it [21:33,  1.17it/s, accuracy=84.87%]
Evaluating: 1013it [21:34,  1.17it/s, accuracy=84.87%]
Evaluating: 1014it [21:34,  1.11it/s, accuracy=84.87%]
Evaluating: 1014it [21:34,  1.11it/s, accuracy=84.88%]
Evaluating: 1015it [21:34,  1.15it/s, accuracy=84.88%]
Evaluating: 1015it [21:35,  1.15it/s, accuracy=84.89%]
Evaluating: 1016it [21:35,  1.19it/s, accuracy=84.89%]
Evaluating: 1016it [21:36,  1.19it/s, accuracy=84.88%]
Evaluating: 1017it [21:36,  1.21it/s, accuracy=84.88%]
Evaluating: 1017it [21:37,  1.21it/s, accuracy=84.88%]
Evaluating: 1018it [21:37,  1.24it/s, accuracy=84.88%]
Evaluating: 1018it [21:38,  1.24it/s, accuracy=84.88%]
Evaluating: 1019it [21:38,  1.25it/s, accuracy=84.88%]
Evaluating: 1019it [21:38,  1.25it/s, accuracy=84.89%]
Evaluating: 1020it [21:38,  1.27it/s, accuracy=84.89%]
Evaluating: 1020it [21:39,  1.27it/s, accuracy=84.89%]
Evaluating: 1021it [21:39,  1.27it/s, accuracy=84.89%]
Evaluating: 1021it [21:40,  1.27it/s, accuracy=84.89%]
Evaluating: 1022it [21:40,  1.28it/s, accuracy=84.89%]
Evaluating: 1022it [21:41,  1.28it/s, accuracy=84.89%]
Evaluating: 1023it [21:41,  1.22it/s, accuracy=84.89%]
Evaluating: 1023it [21:42,  1.22it/s, accuracy=84.88%]
Evaluating: 1024it [21:42,  1.25it/s, accuracy=84.88%]
Evaluating: 1024it [21:42,  1.25it/s, accuracy=84.87%]
Evaluating: 1025it [21:42,  1.26it/s, accuracy=84.87%]
Evaluating: 1025it [21:43,  1.26it/s, accuracy=84.87%]
Evaluating: 1026it [21:43,  1.27it/s, accuracy=84.87%]
Evaluating: 1026it [21:44,  1.27it/s, accuracy=84.88%]
Evaluating: 1027it [21:44,  1.28it/s, accuracy=84.88%]
Evaluating: 1027it [21:45,  1.28it/s, accuracy=84.88%]
Evaluating: 1028it [21:45,  1.28it/s, accuracy=84.88%]
Evaluating: 1028it [21:45,  1.28it/s, accuracy=84.89%]
Evaluating: 1029it [21:45,  1.29it/s, accuracy=84.89%]
Evaluating: 1029it [21:46,  1.29it/s, accuracy=84.89%]
Evaluating: 1030it [21:46,  1.25it/s, accuracy=84.89%]
Evaluating: 1030it [21:47,  1.25it/s, accuracy=84.89%]
Evaluating: 1031it [21:47,  1.26it/s, accuracy=84.89%]
Evaluating: 1031it [21:59,  1.26it/s, accuracy=84.90%]
Evaluating: 1032it [21:59,  4.07s/it, accuracy=84.90%]
Evaluating: 1032it [22:00,  4.07s/it, accuracy=84.90%]
Evaluating: 1033it [22:00,  3.08s/it, accuracy=84.90%]
Evaluating: 1033it [22:00,  3.08s/it, accuracy=84.89%]
Evaluating: 1034it [22:00,  2.39s/it, accuracy=84.89%]
Evaluating: 1034it [22:01,  2.39s/it, accuracy=84.90%]
Evaluating: 1035it [22:01,  1.91s/it, accuracy=84.90%]
Evaluating: 1035it [22:02,  1.91s/it, accuracy=84.91%]
Evaluating: 1036it [22:02,  1.58s/it, accuracy=84.91%]
Evaluating: 1036it [22:03,  1.58s/it, accuracy=84.91%]
Evaluating: 1037it [22:03,  1.34s/it, accuracy=84.91%]
Evaluating: 1037it [22:04,  1.34s/it, accuracy=84.90%]
Evaluating: 1038it [22:04,  1.19s/it, accuracy=84.90%]
Evaluating: 1038it [22:04,  1.19s/it, accuracy=84.91%]
Evaluating: 1039it [22:04,  1.06s/it, accuracy=84.91%]
Evaluating: 1039it [22:05,  1.06s/it, accuracy=84.91%]
Evaluating: 1040it [22:05,  1.02it/s, accuracy=84.91%]
Evaluating: 1040it [22:06,  1.02it/s, accuracy=84.91%]
Evaluating: 1041it [22:06,  1.09it/s, accuracy=84.91%]
Evaluating: 1041it [22:07,  1.09it/s, accuracy=84.90%]
Evaluating: 1042it [22:07,  1.14it/s, accuracy=84.90%]
Evaluating: 1042it [22:08,  1.14it/s, accuracy=84.91%]
Evaluating: 1043it [22:08,  1.11it/s, accuracy=84.91%]
Evaluating: 1043it [22:08,  1.11it/s, accuracy=84.90%]
Evaluating: 1044it [22:08,  1.11it/s, accuracy=84.90%]
Evaluating: 1044it [22:09,  1.11it/s, accuracy=84.90%]
Evaluating: 1045it [22:09,  1.15it/s, accuracy=84.90%]
Evaluating: 1045it [22:10,  1.15it/s, accuracy=84.89%]
Evaluating: 1046it [22:10,  1.17it/s, accuracy=84.89%]
Evaluating: 1046it [22:11,  1.17it/s, accuracy=84.89%]
Evaluating: 1047it [22:11,  1.19it/s, accuracy=84.89%]
Evaluating: 1047it [22:12,  1.19it/s, accuracy=84.89%]
Evaluating: 1048it [22:12,  1.22it/s, accuracy=84.89%]
Evaluating: 1048it [22:12,  1.22it/s, accuracy=84.90%]
Evaluating: 1049it [22:12,  1.24it/s, accuracy=84.90%]
Evaluating: 1049it [22:13,  1.24it/s, accuracy=84.90%]
Evaluating: 1050it [22:13,  1.25it/s, accuracy=84.90%]
Evaluating: 1050it [22:14,  1.25it/s, accuracy=84.91%]
Evaluating: 1051it [22:14,  1.23it/s, accuracy=84.91%]
Evaluating: 1051it [22:15,  1.23it/s, accuracy=84.91%]
Evaluating: 1052it [22:15,  1.24it/s, accuracy=84.91%]
Evaluating: 1052it [22:16,  1.24it/s, accuracy=84.92%]
Evaluating: 1053it [22:16,  1.25it/s, accuracy=84.92%]
Evaluating: 1053it [22:16,  1.25it/s, accuracy=84.91%]
Evaluating: 1054it [22:16,  1.26it/s, accuracy=84.91%]
Evaluating: 1054it [22:17,  1.26it/s, accuracy=84.91%]
Evaluating: 1055it [22:17,  1.26it/s, accuracy=84.91%]
Evaluating: 1055it [22:18,  1.26it/s, accuracy=84.90%]
Evaluating: 1056it [22:18,  1.27it/s, accuracy=84.90%]
Evaluating: 1056it [22:19,  1.27it/s, accuracy=84.90%]
Evaluating: 1057it [22:19,  1.27it/s, accuracy=84.90%]
Evaluating: 1057it [22:20,  1.27it/s, accuracy=84.89%]
Evaluating: 1058it [22:20,  1.26it/s, accuracy=84.89%]
Evaluating: 1058it [22:20,  1.26it/s, accuracy=84.88%]
Evaluating: 1059it [22:20,  1.27it/s, accuracy=84.88%]
Evaluating: 1059it [22:21,  1.27it/s, accuracy=84.87%]
Evaluating: 1060it [22:21,  1.27it/s, accuracy=84.87%]
Evaluating: 1060it [22:22,  1.27it/s, accuracy=84.86%]
Evaluating: 1061it [22:22,  1.28it/s, accuracy=84.86%]
Evaluating: 1061it [22:23,  1.28it/s, accuracy=84.86%]
Evaluating: 1062it [22:23,  1.28it/s, accuracy=84.86%]
Evaluating: 1062it [22:39,  1.28it/s, accuracy=84.85%]
Evaluating: 1063it [22:39,  5.32s/it, accuracy=84.85%]
Evaluating: 1063it [22:39,  5.32s/it, accuracy=84.85%]
Evaluating: 1064it [22:39,  3.96s/it, accuracy=84.85%]
Evaluating: 1064it [22:40,  3.96s/it, accuracy=84.87%]
Evaluating: 1065it [22:40,  3.01s/it, accuracy=84.87%]
Evaluating: 1065it [22:41,  3.01s/it, accuracy=84.86%]
Evaluating: 1066it [22:41,  2.41s/it, accuracy=84.86%]
Evaluating: 1066it [22:42,  2.41s/it, accuracy=84.87%]
Evaluating: 1067it [22:42,  1.92s/it, accuracy=84.87%]
Evaluating: 1067it [22:43,  1.92s/it, accuracy=84.87%]
Evaluating: 1068it [22:43,  1.60s/it, accuracy=84.87%]
Evaluating: 1068it [22:44,  1.60s/it, accuracy=84.88%]
Evaluating: 1069it [22:44,  1.36s/it, accuracy=84.88%]
Evaluating: 1069it [22:44,  1.36s/it, accuracy=84.87%]
Evaluating: 1070it [22:44,  1.18s/it, accuracy=84.87%]
Evaluating: 1070it [22:45,  1.18s/it, accuracy=84.87%]
Evaluating: 1071it [22:45,  1.07s/it, accuracy=84.87%]
Evaluating: 1071it [22:46,  1.07s/it, accuracy=84.87%]
Evaluating: 1072it [22:46,  1.02it/s, accuracy=84.87%]
Evaluating: 1072it [22:47,  1.02it/s, accuracy=84.86%]
Evaluating: 1073it [22:47,  1.09it/s, accuracy=84.86%]
Evaluating: 1073it [22:48,  1.09it/s, accuracy=84.87%]
Evaluating: 1074it [22:48,  1.14it/s, accuracy=84.87%]
Evaluating: 1074it [22:48,  1.14it/s, accuracy=84.86%]
Evaluating: 1075it [22:48,  1.15it/s, accuracy=84.86%]
Evaluating: 1075it [22:49,  1.15it/s, accuracy=84.87%]
Evaluating: 1076it [22:49,  1.16it/s, accuracy=84.87%]
Evaluating: 1076it [22:50,  1.16it/s, accuracy=84.86%]
Evaluating: 1077it [22:50,  1.14it/s, accuracy=84.86%]
Evaluating: 1077it [22:51,  1.14it/s, accuracy=84.86%]
Evaluating: 1078it [22:51,  1.17it/s, accuracy=84.86%]
Evaluating: 1078it [22:52,  1.17it/s, accuracy=84.87%]
Evaluating: 1079it [22:52,  1.18it/s, accuracy=84.87%]
Evaluating: 1079it [22:53,  1.18it/s, accuracy=84.88%]
Evaluating: 1080it [22:53,  1.20it/s, accuracy=84.88%]
Evaluating: 1080it [22:53,  1.20it/s, accuracy=84.88%]
Evaluating: 1081it [22:53,  1.23it/s, accuracy=84.88%]
Evaluating: 1081it [22:54,  1.23it/s, accuracy=84.87%]
Evaluating: 1082it [22:54,  1.24it/s, accuracy=84.87%]
Evaluating: 1082it [22:55,  1.24it/s, accuracy=84.87%]
Evaluating: 1083it [22:55,  1.26it/s, accuracy=84.87%]
Evaluating: 1083it [22:56,  1.26it/s, accuracy=84.86%]
Evaluating: 1084it [22:56,  1.26it/s, accuracy=84.86%]
Evaluating: 1084it [22:56,  1.26it/s, accuracy=84.86%]
Evaluating: 1085it [22:56,  1.27it/s, accuracy=84.86%]
Evaluating: 1085it [22:57,  1.27it/s, accuracy=84.86%]
Evaluating: 1086it [22:57,  1.27it/s, accuracy=84.86%]
Evaluating: 1086it [22:58,  1.27it/s, accuracy=84.85%]
Evaluating: 1087it [22:58,  1.27it/s, accuracy=84.85%]
Evaluating: 1087it [22:59,  1.27it/s, accuracy=84.85%]
Evaluating: 1088it [22:59,  1.27it/s, accuracy=84.85%]
Evaluating: 1088it [23:00,  1.27it/s, accuracy=84.85%]
Evaluating: 1089it [23:00,  1.27it/s, accuracy=84.85%]
Evaluating: 1089it [23:00,  1.27it/s, accuracy=84.85%]
Evaluating: 1090it [23:00,  1.23it/s, accuracy=84.85%]
Evaluating: 1090it [23:01,  1.23it/s, accuracy=84.86%]
Evaluating: 1091it [23:01,  1.24it/s, accuracy=84.86%]
Evaluating: 1091it [23:02,  1.24it/s, accuracy=84.86%]
Evaluating: 1092it [23:02,  1.26it/s, accuracy=84.86%]
Evaluating: 1092it [23:03,  1.26it/s, accuracy=84.86%]
Evaluating: 1093it [23:03,  1.26it/s, accuracy=84.86%]
Evaluating: 1093it [23:14,  1.26it/s, accuracy=84.87%]
Evaluating: 1094it [23:14,  3.95s/it, accuracy=84.87%]
Evaluating: 1094it [23:15,  3.95s/it, accuracy=84.87%]
Evaluating: 1095it [23:15,  3.00s/it, accuracy=84.87%]
Evaluating: 1095it [23:16,  3.00s/it, accuracy=84.87%]
Evaluating: 1096it [23:16,  2.33s/it, accuracy=84.87%]
Evaluating: 1096it [23:16,  2.33s/it, accuracy=84.85%]
Evaluating: 1097it [23:16,  1.87s/it, accuracy=84.85%]
Evaluating: 1097it [23:17,  1.87s/it, accuracy=84.85%]
Evaluating: 1098it [23:17,  1.54s/it, accuracy=84.85%]
Evaluating: 1098it [23:18,  1.54s/it, accuracy=84.85%]
Evaluating: 1099it [23:18,  1.31s/it, accuracy=84.85%]
Evaluating: 1099it [23:19,  1.31s/it, accuracy=84.84%]
Evaluating: 1100it [23:19,  1.15s/it, accuracy=84.84%]
Evaluating: 1100it [23:20,  1.15s/it, accuracy=84.84%]
Evaluating: 1101it [23:20,  1.04s/it, accuracy=84.84%]
Evaluating: 1101it [23:20,  1.04s/it, accuracy=84.83%]
Evaluating: 1102it [23:20,  1.04it/s, accuracy=84.83%]
Evaluating: 1102it [23:21,  1.04it/s, accuracy=84.83%]
Evaluating: 1103it [23:21,  1.01it/s, accuracy=84.83%]
Evaluating: 1103it [23:22,  1.01it/s, accuracy=84.81%]
Evaluating: 1104it [23:22,  1.07it/s, accuracy=84.81%]
Evaluating: 1104it [23:23,  1.07it/s, accuracy=84.81%]
Evaluating: 1105it [23:23,  1.08it/s, accuracy=84.81%]
Evaluating: 1105it [23:24,  1.08it/s, accuracy=84.81%]
Evaluating: 1106it [23:24,  1.06it/s, accuracy=84.81%]
Evaluating: 1106it [23:25,  1.06it/s, accuracy=84.80%]
Evaluating: 1107it [23:25,  1.12it/s, accuracy=84.80%]
Evaluating: 1107it [23:26,  1.12it/s, accuracy=84.80%]
Evaluating: 1108it [23:26,  1.16it/s, accuracy=84.80%]
Evaluating: 1108it [23:26,  1.16it/s, accuracy=84.81%]
Evaluating: 1109it [23:26,  1.20it/s, accuracy=84.81%]
Evaluating: 1109it [23:27,  1.20it/s, accuracy=84.81%]
Evaluating: 1110it [23:27,  1.21it/s, accuracy=84.81%]
Evaluating: 1110it [23:28,  1.21it/s, accuracy=84.81%]
Evaluating: 1111it [23:28,  1.24it/s, accuracy=84.81%]
Evaluating: 1111it [23:29,  1.24it/s, accuracy=84.80%]
Evaluating: 1112it [23:29,  1.25it/s, accuracy=84.80%]
Evaluating: 1112it [23:30,  1.25it/s, accuracy=84.80%]
Evaluating: 1113it [23:30,  1.26it/s, accuracy=84.80%]
Evaluating: 1113it [23:31,  1.26it/s, accuracy=84.81%]
Evaluating: 1114it [23:31,  1.17it/s, accuracy=84.81%]
Evaluating: 1114it [23:31,  1.17it/s, accuracy=84.81%]
Evaluating: 1115it [23:31,  1.20it/s, accuracy=84.81%]
Evaluating: 1115it [23:32,  1.20it/s, accuracy=84.81%]
Evaluating: 1116it [23:32,  1.14it/s, accuracy=84.81%]
Evaluating: 1116it [23:33,  1.14it/s, accuracy=84.82%]
Evaluating: 1117it [23:33,  1.17it/s, accuracy=84.82%]
Evaluating: 1117it [23:34,  1.17it/s, accuracy=84.82%]
Evaluating: 1118it [23:34,  1.18it/s, accuracy=84.82%]
Evaluating: 1118it [23:35,  1.18it/s, accuracy=84.82%]
Evaluating: 1119it [23:35,  1.21it/s, accuracy=84.82%]
Evaluating: 1119it [23:36,  1.21it/s, accuracy=84.81%]
Evaluating: 1120it [23:36,  1.13it/s, accuracy=84.81%]
Evaluating: 1120it [23:37,  1.13it/s, accuracy=84.82%]
Evaluating: 1121it [23:37,  1.17it/s, accuracy=84.82%]
Evaluating: 1121it [23:37,  1.17it/s, accuracy=84.82%]
Evaluating: 1122it [23:37,  1.20it/s, accuracy=84.82%]
Evaluating: 1122it [23:38,  1.20it/s, accuracy=84.81%]
Evaluating: 1123it [23:38,  1.22it/s, accuracy=84.81%]
Evaluating: 1123it [23:39,  1.22it/s, accuracy=84.80%]
Evaluating: 1124it [23:39,  1.24it/s, accuracy=84.80%]
Evaluating: 1124it [23:40,  1.24it/s, accuracy=84.81%]
Evaluating: 1125it [23:40,  1.25it/s, accuracy=84.81%]
Evaluating: 1125it [23:51,  1.25it/s, accuracy=84.81%]
Evaluating: 1126it [23:51,  4.10s/it, accuracy=84.81%]
Evaluating: 1126it [23:52,  4.10s/it, accuracy=84.81%]
Evaluating: 1127it [23:52,  3.10s/it, accuracy=84.81%]
Evaluating: 1127it [23:53,  3.10s/it, accuracy=84.82%]
Evaluating: 1128it [23:53,  2.41s/it, accuracy=84.82%]
Evaluating: 1128it [23:54,  2.41s/it, accuracy=84.82%]
Evaluating: 1129it [23:54,  1.92s/it, accuracy=84.82%]
Evaluating: 1129it [23:55,  1.92s/it, accuracy=84.82%]
Evaluating: 1130it [23:55,  1.57s/it, accuracy=84.82%]
Evaluating: 1130it [23:55,  1.57s/it, accuracy=84.82%]
Evaluating: 1131it [23:55,  1.33s/it, accuracy=84.82%]
Evaluating: 1131it [23:56,  1.33s/it, accuracy=84.82%]
Evaluating: 1132it [23:56,  1.16s/it, accuracy=84.82%]
Evaluating: 1132it [23:57,  1.16s/it, accuracy=84.82%]
Evaluating: 1133it [23:57,  1.04s/it, accuracy=84.82%]
Evaluating: 1133it [23:58,  1.04s/it, accuracy=84.83%]
Evaluating: 1134it [23:58,  1.04it/s, accuracy=84.83%]
Evaluating: 1134it [23:58,  1.04it/s, accuracy=84.83%]
Evaluating: 1135it [23:58,  1.11it/s, accuracy=84.83%]
Evaluating: 1135it [23:59,  1.11it/s, accuracy=84.82%]
Evaluating: 1136it [23:59,  1.15it/s, accuracy=84.82%]
Evaluating: 1136it [24:00,  1.15it/s, accuracy=84.81%]
Evaluating: 1137it [24:00,  1.15it/s, accuracy=84.81%]
Evaluating: 1137it [24:01,  1.15it/s, accuracy=84.80%]
Evaluating: 1138it [24:01,  1.19it/s, accuracy=84.80%]
Evaluating: 1138it [24:02,  1.19it/s, accuracy=84.80%]
Evaluating: 1139it [24:02,  1.21it/s, accuracy=84.80%]
Evaluating: 1139it [24:02,  1.21it/s, accuracy=84.79%]
Evaluating: 1140it [24:02,  1.24it/s, accuracy=84.79%]
Evaluating: 1140it [24:03,  1.24it/s, accuracy=84.79%]
